source_id,RA_deg,RA_error,Dec_deg,Dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,radial_velocity,radial_velocity_error,l,b,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,bp_rp,ruwe,distance_gspphot,phot_bp_rp_excess_factor
1.43E+18,260.3207068,0.012743464,58.02036584,0.012343833,3.344986426,0.014015607,-14.05161414,0.015420246,8.556752679,0.018539246,-14.980134,0.57098067,86.48501468,34.57300608,11.276522,11.54126,10.851185,0.6900749,0.77400064,294.2517,1.1910932
1.43E+18,259.3929617,0.010909525,57.99506116,0.012092224,2.991700629,0.012251946,-6.353578967,0.014120466,11.75097803,0.015019319,-12.264703,0.29053348,86.49319262,35.06513138,11.258544,11.556997,10.794978,0.76201916,0.8194897,327.9847,1.1960357
1.43E+18,260.4788428,0.011184874,57.87761612,0.010217927,0.970259502,0.011843381,-6.734060857,0.013330814,-3.350280468,0.013936628,16.263296,2.8970752,86.30628758,34.49722579,13.414574,13.820971,12.844709,0.97626114,0.84575194,1064.3865,1.2102538
1.43E+18,259.4363564,0.010031175,57.92283495,0.011321165,6.51164162,0.010397951,3.459223539,0.013078858,-64.6452762,0.014836893,-26.545944,0.24440008,86.4031826,35.04730674,9.301533,9.530187,8.911694,0.6184931,0.88541675,153.0898,1.1902648
1.43E+18,259.4784996,0.011778979,57.76153223,0.01392932,1.651168034,0.012594248,-4.494927692,0.015990332,-5.743786295,0.01760259,-11.805593,0.5779025,86.20474595,35.03607213,11.729781,12.005023,11.294887,0.7101364,0.88564897,586.7397,1.1911284
1.43E+18,259.4409584,0.016850956,57.79737322,0.020612443,1.050562809,0.018185439,7.382629959,0.022849914,-2.235458716,0.026830744,-35.08148,8.008404,86.2500909,35.0535944,14.776782,15.217146,14.153644,1.0635023,0.89219767,921.0354,1.2306713
1.43E+18,260.1176593,0.012827321,57.88506882,0.012719539,2.380540053,0.013167337,5.147118293,0.016721942,-18.59570732,0.017817898,-27.08809,0.6916886,86.32857874,34.68852399,11.435532,11.708021,11.000102,0.7079191,0.8961822,407.1539,1.1928666
1.43E+18,260.1510704,0.00970463,58.35208598,0.0096616,0.884269462,0.009857253,1.274901413,0.014166607,9.294343522,0.013623354,20.190866,0.21088539,86.89395807,34.64189035,10.734594,11.2318945,10.078869,1.1530256,0.9003914,,1.2287424
1.43E+18,259.6265546,0.011089372,57.76350555,0.012297112,0.583476766,0.012752382,-2.369351359,0.013390276,-4.114998171,0.017092714,-7.9433503,0.27098322,86.20072224,34.95713939,11.571247,12.089141,10.897686,1.1914549,0.9014896,1709.7039,1.2328771
1.43E+18,259.5805438,0.012047819,57.68320578,0.012412484,1.033641039,0.011856819,-2.458506611,0.014694969,-5.224335396,0.015053938,-18.182634,2.3990016,86.10489918,34.98690978,13.668808,14.144411,13.031332,1.1130791,0.91527504,954.2296,1.225166
1.43E+18,260.383801,0.011533304,58.15751323,0.010626006,1.930982702,0.011407967,-3.604647092,0.014259876,-15.14427776,0.014722425,-15.814809,1.0380889,86.64888171,34.531691,11.847384,12.17166,11.360739,0.81092167,0.9153308,,1.1969484
1.43E+18,259.992812,0.009767839,57.7250226,0.009881656,0.531105459,0.010404465,-1.052186817,0.011657399,-15.63694109,0.014565739,-113.97219,1.5370011,86.13901393,34.76445821,13.472631,13.979144,12.811884,1.1672602,0.91884905,1590.9563,1.2284361
1.43E+18,259.7503704,0.013275187,57.675237,0.013680702,2.188010461,0.013766786,-25.29406818,0.016402729,16.0100402,0.017912725,-87.31652,2.8581758,86.08811511,34.89680585,14.062853,14.502478,13.458231,1.0442467,0.9208239,454.2648,1.2183647
1.43E+18,259.6254199,0.012195915,58.35875935,0.013709982,3.975962937,0.013324881,-6.930997735,0.01797984,31.07347077,0.024050267,-23.503561,0.6005561,86.9251458,34.91656016,9.150845,9.26678,8.930016,0.33676434,0.9222147,252.2233,1.1676457
1.43E+18,260.1278349,0.011510754,57.93204779,0.011152027,0.81808727,0.012092267,2.944657982,0.015312172,2.921653272,0.016141007,-25.650688,0.20700645,86.38521469,34.68031867,11.293192,11.881656,10.566988,1.3146677,0.92412704,,1.2434402
1.43E+18,259.7428901,0.009909603,58.32447318,0.013007922,2.408978855,0.010667605,-2.006032713,0.012922797,1.959192394,0.016277138,-1.656587,2.1244655,86.8780668,34.85752217,13.0363865,13.370652,12.539613,0.8310394,0.92793113,409.3507,1.1981975
1.43E+18,260.1562376,0.008705964,57.75091818,0.008682971,2.516356589,0.009221205,-10.16968935,0.010512758,5.852818268,0.012338228,-6.9087267,1.3115239,86.16425998,34.67585814,13.043671,13.4447775,12.482723,0.96205425,0.9326578,395.5495,1.2068703
1.43E+18,260.1355616,0.012162083,57.63628732,0.011765698,1.052944139,0.012868959,3.296397869,0.015758436,-6.628750646,0.01704044,-27.403645,3.234892,86.02584619,34.69340779,13.886501,14.180277,13.435504,0.7447729,0.9482591,900.4219,1.1909902
1.43E+18,260.5937677,0.018274296,57.57894592,0.019210188,3.148750541,0.019270733,21.32386915,0.025078949,-22.3417378,0.025608039,-21.915909,5.778035,85.94064482,34.45129142,15.107578,15.926448,14.219614,1.7068338,0.9527982,325.0883,1.2947999
1.43E+18,260.1645881,0.01816767,58.13620992,0.01698087,2.71939241,0.018633282,0.097051579,0.0238815,-13.76676025,0.02591712,6.643891,3.8630934,86.63153361,34.64845411,14.740419,15.384967,13.971008,1.4139585,0.956369,361.1194,1.2555647
1.43E+18,260.6803918,0.016105294,57.79337165,0.015740141,0.637118882,0.016152086,2.683501316,0.019483685,-10.54038711,0.018401362,-13.63469,6.831683,86.19750227,34.39445776,14.444809,14.773365,13.954081,0.81928444,0.9570502,1463.376,1.1973143
1.43E+18,260.2493208,0.009101596,58.35601215,0.0095702,2.170310807,0.009765735,5.89663375,0.012325003,10.20944822,0.014104771,-23.929193,2.9898229,86.89471211,34.59019584,13.058627,13.354477,12.599505,0.7549715,0.95833045,436.6533,1.1947236
1.43E+18,259.7031675,0.01092878,57.62416632,0.010892286,1.733559363,0.011414154,-4.221261805,0.01341961,-19.09893685,0.014742216,-45.067493,1.7520497,86.02788924,34.92521416,13.308352,13.670048,12.784323,0.885725,0.9676618,561.0287,1.2018082
1.43E+18,259.5954109,0.017577162,58.31912626,0.018313162,1.11400444,0.020347638,-8.861946386,0.023196215,7.304927461,0.025448143,-58.163193,5.5307555,86.87833303,34.93515459,14.61705,15.006912,14.067744,0.939168,0.96865976,866.1488,1.2045627
1.43E+18,259.85716,0.012583647,57.74522536,0.012067709,2.00102875,0.012566678,-2.289863417,0.014027717,15.0163275,0.015057192,-24.872826,2.7594433,86.16892407,34.8355142,13.884402,14.304422,13.304712,0.9997101,0.9687386,505.0073,1.2105024
1.43E+18,260.1158786,0.015935501,58.30579348,0.018102251,1.356061322,0.016226152,-5.074513397,0.020805014,-7.325821876,0.02572331,-52.986465,8.687584,86.839254,34.6633232,14.35488,14.690763,13.852091,0.83867264,0.9696415,711.5802,1.2010992
1.43E+18,259.8736697,0.009351573,57.63690738,0.009014959,1.386634873,0.00969535,-7.588210152,0.011477319,4.823832366,0.011359474,-5.4503694,2.1551208,86.0365485,34.83332057,13.076267,13.34998,12.645429,0.7045517,0.97003275,703.671,1.189578
1.43E+18,259.44788,0.01310402,58.10908988,0.013506226,1.100816178,0.013812843,-0.629248611,0.017265018,-4.976008352,0.017899012,-46.81805,4.955192,86.62954901,35.02791465,14.243884,14.582435,13.741321,0.84111404,0.9705914,849.3724,1.1996536
1.43E+18,259.4878202,0.015328109,58.26921304,0.015512703,3.27814177,0.017181547,-4.052642073,0.020871071,-17.74471535,0.021041477,-29.991669,5.4541254,86.82264715,34.99520597,14.459897,15.13888,13.669334,1.4695454,0.9708792,299.8262,1.2598804
1.43E+18,260.3239054,0.013722816,57.61604785,0.013816416,0.85298546,0.014169807,-0.516393637,0.018153239,7.581210692,0.019234028,-74.68388,5.5741844,85.9945671,34.59382094,14.385749,14.674023,13.930896,0.74312687,0.9710004,1134.2635,1.1960695
1.43E+18,259.8187199,0.022023495,57.58748001,0.02113818,2.264181015,0.022593424,-0.022948394,0.027182106,-4.069754935,0.026541889,3.8033485,1.8232166,85.97859556,34.86568579,10.33504,10.452371,10.119354,0.3330164,0.9715824,,1.1643713
1.43E+18,260.3573615,0.016297268,57.83898008,0.014430915,0.948326822,0.015778722,-0.3930002,0.021647666,1.692944398,0.020965036,-25.568779,4.926153,86.26375247,34.56387304,14.464841,14.808729,13.955684,0.85304546,0.9746868,1038.2783,1.2011234
1.43E+18,259.8679948,0.011953268,58.07068848,0.012378398,0.543474542,0.012758657,-0.64897382,0.016001036,-2.395153494,0.016848085,-117.00556,0.23054491,86.5641295,34.80902855,11.41241,12.04717,10.647761,1.3994083,0.975917,,1.2554486
1.43E+18,260.0291072,0.011207109,58.19960519,0.010990691,2.117066359,0.012310341,-1.184939876,0.013129783,-11.91940482,0.015156164,-11.258174,2.0353968,86.71397305,34.71575435,13.189768,13.522099,12.694167,0.8279314,0.9770137,460.0746,1.198429
1.43E+18,260.1589162,0.013790981,58.17484294,0.013259815,0.780207006,0.014543776,0.101941344,0.016971087,-9.18835286,0.019689692,-46.565502,2.3604593,86.67863042,34.64903904,13.911695,14.347409,13.314788,1.0326214,0.9770336,1060.5725,1.2149085
1.43E+18,259.7251548,0.021692626,58.22063727,0.025982345,2.275785651,0.024660176,-0.195559186,0.02634751,-7.868494821,0.03402851,-19.719296,7.34343,86.75262177,34.87410409,15.109862,15.863841,14.263529,1.6003122,0.9799724,436.1973,1.2799343
1.43E+18,259.8097491,0.011185196,57.58906144,0.013242944,1.459025551,0.012273868,9.93729189,0.013887049,-16.13321411,0.016596591,-36.085964,1.779286,85.98087457,34.87038948,13.531431,13.896407,13.0066805,0.88972664,0.9810414,672.8959,1.2006937
1.43E+18,259.505411,0.014137097,57.72040093,0.016922466,0.823103136,0.014701044,-7.450730166,0.017297288,-12.9255405,0.020887759,-30.438093,6.9951878,86.15344833,35.02450985,14.172423,14.514544,13.668192,0.8463516,0.9820601,1169.022,1.1989397
1.43E+18,260.6638619,0.012021809,58.25747688,0.011231976,2.108585971,0.011871544,-7.610037755,0.016420284,2.810567015,0.015574168,-14.026746,3.3491676,86.75966114,34.3786574,13.835512,14.252835,13.256177,0.9966583,0.9843622,461.3034,1.2114924
1.43E+18,260.1778171,0.01357824,57.73190925,0.012777403,2.015073653,0.01377263,8.97101414,0.017494043,-25.64475127,0.018902235,-18.828516,5.600896,86.1403849,34.6654447,14.209007,14.632643,13.622056,1.0105867,0.9851626,491.8301,1.2136819
1.43E+18,260.4410158,0.011374509,58.05895997,0.009993506,1.131499984,0.012387221,3.578026765,0.014363455,-17.61885326,0.013854899,-68.7737,1.7805064,86.52734811,34.50721035,13.199525,13.630911,12.600077,1.0308342,0.9897824,,1.2185566
1.43E+18,259.6867229,0.014888308,58.26055286,0.01895701,0.132624196,0.016973607,-5.976639378,0.018887175,5.175235451,0.02370127,-92.3392,4.643747,86.80288979,34.89148354,14.355291,14.851915,13.695563,1.156352,0.9936351,6160.8706,1.2318716
1.43E+18,260.6337237,0.011384754,57.97169653,0.010619873,0.288418844,0.012080469,0.936513792,0.015047537,-1.433667149,0.013131888,-68.14465,1.4436,86.41488983,34.4100697,13.150703,13.6518955,12.493362,1.1585331,0.9938091,3639.1372,1.2282472
1.43E+18,259.4896978,0.015573128,57.7636322,0.018311447,1.887009956,0.016697029,7.760927848,0.021379322,18.01757904,0.023788732,-11.768671,2.8636706,86.20681078,35.02997022,11.2755995,11.442586,10.979102,0.4634838,0.99384993,519.687,1.1749443
1.43E+18,259.6491534,0.015147635,57.56218651,0.01536218,0.810782888,0.015764432,-1.281012914,0.019415598,-0.617411432,0.020114621,-17.294237,7.0861044,85.95464412,34.95799313,14.408811,14.695412,13.955139,0.7402725,0.99474674,1147.0024,1.1962302
1.43E+18,259.7097843,0.011413102,58.19063728,0.013745938,0.517101402,0.013347275,-3.312191212,0.015234512,0.107761244,0.0179272,-44.61221,1.3527036,86.7168274,34.88426883,13.537505,14.059038,12.867,1.1920385,0.995519,2001.6307,1.2291718
1.43E+18,259.9337787,0.026076227,58.25752807,0.028662592,29.47942462,0.028974975,59.45449096,0.030978646,-84.06711027,0.041141268,-6.4463925,5.1802816,86.78832555,34.76202827,15.364263,17.410934,14.039191,3.3717432,0.9979222,34.0431,1.5364993
1.43E+18,260.4495181,0.013014725,57.69214956,0.013964602,0.253007813,0.013801556,-6.551855601,0.01589357,-8.02793516,0.018577041,-98.92555,2.7218838,86.08254072,34.52269378,14.036644,14.539807,13.372974,1.1668329,1.0033704,,1.2319257
1.43E+18,259.3970616,0.012192279,58.14605669,0.012498263,1.796970094,0.013017296,7.294479384,0.015329433,-19.57311729,0.0157344,-3.5770304,0.7227946,86.67697378,35.05197474,11.684133,11.91697,11.296889,0.62008095,1.0050293,,1.1865656
1.43E+18,260.4439094,0.012332833,57.66866418,0.013117211,1.463143481,0.013287479,-3.005035495,0.016083563,6.328647118,0.017842108,-20.918755,2.751891,86.05426358,34.52691332,14.050806,14.445104,13.501238,0.9438658,1.0052152,668.2662,1.2026664
1.43E+18,259.9308558,0.015567866,58.32657357,0.019660134,0.752172148,0.017048731,3.72780793,0.01974487,2.778691996,0.027474074,-5.110598,6.620111,86.87230453,34.7589139,14.37896,14.700828,13.894289,0.8065386,1.0064894,1247.804,1.1969453
1.43E+18,259.6731792,0.010487735,57.79721324,0.010871675,1.687678574,0.011188879,10.78695457,0.013143229,-19.98614429,0.015018851,-47.936005,2.232714,86.23977184,34.93012922,13.111755,13.384803,12.672772,0.7120304,1.0104696,569.1577,1.1946372
1.43E+18,260.1464971,0.014411257,57.59781717,0.013995132,0.822903663,0.014765671,8.803851707,0.018656539,-20.39831638,0.020393308,-67.614044,4.3571577,85.978733,34.68971479,14.442259,14.747682,13.969999,0.7776823,1.0107096,1391.0653,1.1976972
1.43E+18,259.8621718,0.010763579,57.98917386,0.011549678,1.01957346,0.011517534,-2.673617615,0.013482992,7.921810478,0.014287582,-55.9498,0.13883601,86.46530036,34.81741701,9.472818,10.106177,8.712829,1.3933487,1.0122833,992.4979,1.2523259
1.43E+18,259.7974354,0.014099307,57.71208483,0.014173502,1.076656751,0.014074189,-0.669790888,0.0180683,-5.415066938,0.017913511,12.964977,4.2522144,86.13103043,34.86939916,14.249012,14.583962,13.75181,0.83215237,1.0146991,884.8582,1.1981229
1.43E+18,259.4574839,0.016734269,58.33257951,0.016839957,0.920663427,0.018069047,-6.467298537,0.021494737,8.466998802,0.021919128,-66.43725,6.605673,86.90123789,35.00638593,14.652996,15.002435,14.137667,0.864768,1.0159756,1026.478,1.2022648
1.43E+18,259.7131717,0.014088728,57.72541512,0.013001293,0.629671355,0.014420023,-3.092687574,0.015621923,-2.479578858,0.01757816,-0.046939746,5.884603,86.15070982,34.91347215,13.885274,14.184008,13.428717,0.755291,1.0163186,,1.1917437
1.43E+18,259.7065203,0.015581414,58.38857455,0.019031398,0.697047897,0.01726417,0.233903027,0.02124914,-8.300598625,0.024343513,-69.45304,6.959944,86.9576496,34.87198707,14.572665,14.87164,14.106876,0.76476383,1.0165021,1757.8575,1.1970943
1.43E+18,259.9128991,0.010896781,57.7771834,0.01043999,0.421256656,0.010982979,-6.004137456,0.013119346,0.538277805,0.014191253,10.902451,1.672421,86.20554652,34.80386768,13.449871,13.903247,12.827901,1.075346,1.0166115,2274.9243,1.224109
1.43E+18,260.120767,0.010470904,57.79608744,0.01026134,2.019383008,0.010631202,1.342591069,0.012452845,17.25704599,0.014423769,-26.169952,2.5729485,86.22043044,34.6921251,13.448379,13.791854,12.943212,0.84864235,1.018816,486.2172,1.1988561
1.43E+18,260.4432945,0.011024205,58.39010081,0.01035423,0.785290041,0.011402715,7.954185552,0.015299045,-6.448332929,0.014884069,5.2031894,1.6961546,86.92836252,34.48656167,13.4529085,13.953171,12.801582,1.1515884,1.0204649,,1.2243785
1.43E+18,259.6714487,0.01741606,57.66194613,0.017386613,0.724733571,0.018280972,6.234643358,0.021801738,4.640639392,0.023760082,-101.87394,4.229819,86.07518792,34.93976925,14.603546,15.067043,13.97801,1.0890331,1.0212119,1600.0234,1.222132
1.43E+18,259.4457563,0.012825565,58.20746692,0.013760655,1.906166969,0.013945422,5.175794176,0.016620412,-29.19438871,0.01731499,-10.095975,4.430583,86.74946044,35.02184181,14.299097,14.721284,13.712819,1.0084648,1.0212781,519.3331,1.2138901
1.43E+18,259.4820654,0.009241088,58.01356961,0.009899879,1.49546433,0.010325527,-3.465678566,0.011740186,9.664488394,0.012505244,-10.9462595,1.7085806,86.51162624,35.01671897,13.238302,13.568728,12.748602,0.82012653,1.0230366,654.5485,1.1957654
1.43E+18,259.8659104,0.010278169,57.84742864,0.009953414,1.619811721,0.010271103,-7.148650122,0.012992106,-18.25256764,0.012680785,-12.821419,1.8934437,86.29283606,34.8244831,13.252722,13.547387,12.799263,0.7481241,1.0242096,607.0958,1.1919839
1.43E+18,259.9528906,0.011781916,57.61051572,0.010669249,2.517437736,0.011648709,15.82331533,0.015101098,-51.19514833,0.014615486,-20.211859,1.9149121,86.00138505,34.79254569,13.70298,14.175942,13.075744,1.1001987,1.0283922,393.468,1.2191982
1.43E+18,260.6686217,0.013183072,57.61741603,0.01364906,0.72346182,0.013374184,-1.877676168,0.018265381,-12.12610678,0.01715116,-57.182255,3.5879488,85.98487731,34.40936565,14.237671,14.5769615,13.734002,0.8429594,1.0286107,1321.607,1.1999738
1.43E+18,259.8543096,0.009884785,57.87946532,0.010094657,0.503245837,0.010264532,2.247025894,0.012672999,-4.945411643,0.01286819,-40.683296,0.570646,86.33226028,34.82861605,12.028193,12.539417,11.356968,1.1824493,1.0311157,1751.7845,1.2339678
1.43E+18,260.4631146,0.013149255,58.32923435,0.012515591,1.339839189,0.01339863,5.370092258,0.018060451,-3.575446814,0.01817354,3.902597,7.163093,86.85389634,34.47984651,14.275034,14.5622,13.667522,0.89467716,1.0312879,730.8591,1.293251
1.43E+18,259.7976901,0.014867606,58.01342753,0.015034454,1.797559439,0.015016944,-3.644689154,0.019208752,-0.140564142,0.018782739,19.535458,3.2151349,86.497506,34.84992779,14.314715,14.730082,13.738668,0.9914131,1.0321178,533.5399,1.2102127
1.43E+18,260.266735,0.012539078,57.63737361,0.012717138,1.842068168,0.013183578,7.397781802,0.016777037,-0.335425435,0.01890486,-12.199038,5.217833,86.022441,34.62324026,14.12719,14.519505,13.570243,0.94926167,1.0321238,521.4437,1.2083503
1.43E+18,260.5584658,0.012056855,58.19508555,0.010264464,2.35529791,0.012066965,-2.260825381,0.015662726,-9.388749625,0.014342452,-27.062628,0.14358415,86.68793799,34.43757377,9.384258,9.940649,8.680344,1.2603054,1.034122,,1.2393894
1.43E+18,260.2588822,0.013968298,57.76905062,0.014034488,0.786102997,0.014597364,-1.369520868,0.017302979,-8.708555316,0.019826835,-12.29776,7.662585,86.18249016,34.62016029,14.433185,14.716595,13.98663,0.72996426,1.0353132,,1.1936935
1.43E+18,260.5671328,0.014969153,57.64918513,0.014767046,1.561109921,0.015429462,6.651292118,0.020006813,-16.78310466,0.019465927,-22.233973,6.0870414,86.0265794,34.4620736,14.572037,14.947322,14.027881,0.9194412,1.0355769,630.7128,1.2081046
1.43E+18,259.792872,0.016351715,58.35650855,0.024500448,1.046661724,0.017435476,-4.214525967,0.02379965,0.610502487,0.031535268,-17.847294,7.339718,86.91475305,34.82909799,14.522397,14.876606,14.00729,0.8693161,1.0372669,940.178,1.1998215
1.43E+18,259.4506082,0.016733091,57.76572073,0.020911915,2.684272855,0.018221589,6.353778518,0.021519247,40.78092571,0.025689512,16.089087,3.4562786,86.21108597,35.05063048,14.529344,15.145784,13.779076,1.3667088,1.0375915,370.4478,1.2511256
1.43E+18,260.2770159,0.011261291,57.59268457,0.011624211,1.248942275,0.012205805,5.676567999,0.013897054,-1.448164169,0.018063232,-3.3541539,4.684462,85.9678535,34.62015547,13.583414,13.867653,13.143975,0.72367764,1.0377935,773.7108,1.1891191
