time,F_nu
0.0,1.0629025187383288e-31
5.00695,1.0663198745434348e-31
10.0139,1.0697811069318966e-31
15.0209,1.0732671256918701e-31
20.0278,1.0767775198197738e-31
25.0348,1.0803121333930406e-31
30.0417,1.0838704878954632e-31
35.0487,1.087452240908629e-31
40.0556,1.0910570097879488e-31
45.0626,1.094684532717292e-31
50.0695,1.0983342333482637e-31
55.0765,1.1020054692114628e-31
60.0834,1.1056978464294167e-31
65.0904,1.1094107278608477e-31
70.0974,1.1131432222214547e-31
75.1043,1.1168948525788605e-31
80.1113,1.1206647241235931e-31
85.1182,1.1244519912986439e-31
90.1252,1.1282558329348938e-31
95.1321,1.132075243739279e-31
100.139,1.1359093505954005e-31
105.146,1.1397569313140603e-31
110.153,1.1436169689118455e-31
115.16,1.1474883675022194e-31
120.167,1.1513700075719158e-31
125.174,1.155260538307154e-31
130.181,1.1591556971709223e-31
135.188,1.163038264999112e-31
140.195,1.1668991573493383e-31
145.202,1.17073483722812e-31
150.209,1.1745448245200451e-31
155.216,1.1783662343816706e-31
160.223,1.2104895180121461e-31
165.229,3.8007475388099515e-30
170.236,3.321900951158393e-27
175.243,2.0054086652611963e-24
180.25,8.106951198029255e-22
185.257,2.1987793435796164e-19
190.264,4.0086404945911064e-17
195.271,4.921944448490578e-15
200.278,4.0779788431336e-13
205.285,2.2844345328706214e-11
210.292,8.671517049779692e-10
215.299,2.2346996123683453e-08
220.306,3.9230451028377757e-07
225.313,4.71378398452948e-06
230.32,3.892504873761754e-05
235.327,0.0002133240733976093
240.334,0.0007022962340833083
245.341,0.001625753606512783
250.348,0.0029309497600078513
255.355,0.004345200221745239
260.362,0.005523246681670141
265.369,0.006268403298358766
270.376,0.006607797441838512
275.382,0.0066956090087805014
280.389,0.00669922178093142
285.396,0.00668860262732727
290.403,0.006676948020061637
295.41,0.0066655558633294375
300.417,0.00665456251199448
305.424,0.006644062261316965
310.431,0.006633904776893629
315.438,0.006624179741915793
320.445,0.006614952366626921
325.452,0.006605971982192246
330.459,0.006597465354951818
335.466,0.0065893994443523155
340.473,0.006581669987958615
345.48,0.0065744148635660995
350.487,0.006567476703377316
355.494,0.006560771385006948
360.501,0.006554640664471652
365.508,0.006548901266814364
370.515,0.006543268098764459
375.522,0.006538276974926184
380.529,0.006533474142176113
385.535,0.0065287625413071836
390.542,0.006524871592288633
395.549,0.006521315112314769
400.556,0.006517971330423173
405.563,0.006515029426625364
410.57,0.0065122467395616265
415.577,0.006509841718696095
420.584,0.006507773407245738
425.591,0.006505810999265202
430.598,0.006504197378235717
435.605,0.00650315948756657
440.612,0.00650198369817574
445.619,0.006501346088541237
450.626,0.006501014901338233
455.633,0.006500838097498986
460.64,0.006500918002803355
465.647,0.0065011628021466395
470.654,0.006501707180407619
475.661,0.00650247612920565
480.668,0.006503046098132301
485.675,0.0065042829307369685
490.682,0.006505689195667497
495.688,0.006507009013459495
500.695,0.006508589552738537
505.702,0.006510349642707718
510.709,0.0065120076389287174
515.716,0.0065140638144811904
520.723,0.006515881086280279
525.73,0.006517927820308032
530.737,0.0065201075288557975
535.744,0.0065218553242323936
540.751,0.006523966918807848
545.758,0.006526005447359833
550.765,0.006527767270315646
555.772,0.006529427532280664
560.779,0.006530987512512183
565.786,0.00653258720634825
570.793,0.006533893909472402
575.8,0.0065348305745352095
580.807,0.006535456932204686
585.814,0.006535894806011506
590.821,0.006535904659004011
595.828,0.006535278270952417
600.834,0.006534334831949747
605.841,0.0065328744073160205
610.848,0.006530587141391833
615.855,0.006527880712772924
620.862,0.006524588548263222
625.869,0.006520056373563515
630.876,0.006515612361116049
635.883,0.0065122675596878225
640.89,0.006558385038655937
645.897,0.006772421404623673
650.904,0.007190597770161624
655.911,0.007501272577281693
660.918,0.007736169652049545
665.925,0.007901345201239961
670.932,0.00798978040815219
675.939,0.008026668173427984
680.946,0.008039622647002564
685.953,0.008043284574534638
690.96,0.008043351772119517
695.967,0.008038738047182536
700.974,0.008035592956794714
705.981,0.008028249197467892
710.987,0.008016883055277105
715.994,0.008002650149453274
721.001,0.007984614472763987
726.008,0.007961427914489973
731.015,0.007937199911390342
736.022,0.007907084677918334
741.029,0.007875388093083385
746.036,0.007836433570829644
751.043,0.007793532890608799
756.05,0.007744449603149324
761.057,0.00769157111924984
766.064,0.007630355027195304
771.071,0.007566103225315925
776.078,0.007494711092426591
781.085,0.007418731946133893
786.092,0.007336019722233964
791.099,0.007245368105912417
796.106,0.007151379597731059
801.113,0.007049795190902296
806.12,0.006942782581367811
811.127,0.0068271145416012
816.134,0.006707279668188401
821.14,0.006579895455417375
826.147,0.006448273716607997
831.154,0.006308973183860855
836.161,0.006163454217231786
841.168,0.006012599473289121
846.175,0.005857605398699981
851.182,0.0056971664260284174
856.189,0.005534042432281075
861.196,0.005365452829793805
866.203,0.005193529877497645
871.21,0.005020687657924316
876.217,0.004845717339466522
881.224,0.004667074369727365
886.231,0.004490955380387794
891.238,0.00431533549067657
896.245,0.004139154080656433
901.252,0.0039671652882966825
906.259,0.0037980785626451734
911.266,0.003633555982733702
916.273,0.0034740827337382874
921.28,0.003319690279900817
926.287,0.0031729847469033554
931.293,0.003033565632311972
936.3,0.0029032561368895395
941.307,0.002781669651837871
946.314,0.0026701165705587055
951.321,0.002568691543237674
956.328,0.002478672448016435
961.335,0.0023993790060081316
966.342,0.002331401116966121
971.349,0.0022756659250390103
976.356,0.0022311675816705833
981.363,0.002198736763414806
986.37,0.002179034154691049
991.377,0.0021710909518415067
996.384,0.002176523886065209
1001.39,0.0021943732426272164
1006.4,0.002227468723587611
1011.4,0.0022750452291107983
1016.41,0.0023372221549319817
1021.42,0.0024144282305433033
1026.43,0.0025101539422482427
1031.43,0.0026219524671211797
1036.44,0.0027539202395623625
1041.45,0.0029023782548245635
1046.45,0.0030684480578349943
1051.46,0.0032529392873675476
1056.47,0.00345661912827814
1061.47,0.0036785709674194214
1066.48,0.003917764887940754
1071.49,0.004173886738801789
1076.5,0.004447025517268002
1081.5,0.0047365888264414525
1086.51,0.005041399152384048
1091.52,0.005360549861463864
1096.52,0.005693595132346205
1101.53,0.006039429823448143
1106.54,0.006395488759040338
1111.54,0.006762048673308233
1116.55,0.007139041820794575
1121.56,0.007522136846316864
1126.56,0.007912311815459813
1131.57,0.008307382042172459
1136.58,0.008706491812130734
1141.59,0.00910762682069418
1146.59,0.009509632584789976
1151.6,0.00991172248735383
1156.61,0.01031138777537019
1161.61,0.01070774605260027
1166.62,0.011100200901157166
1171.63,0.011486051219223348
1176.63,0.011866799864664952
1181.64,0.012240936017202848
1186.65,0.012603869685993332
1191.66,0.01295751549637646
1196.66,0.013300256737184884
1201.67,0.013633092240999454
1206.68,0.013951969547160138
1211.68,0.014258916492930271
1216.69,0.014551538079433556
1221.7,0.014831038201885027
1226.7,0.015097143375386372
1231.71,0.015346761956694975
1236.72,0.01558299895812439
1241.72,0.01580485282854945
1246.73,0.016010840330687746
1251.74,0.016200643195390475
1256.75,0.016375125256980403
1261.75,0.01653821683404089
1266.76,0.016684012787347782
1271.77,0.016816438743073082
1276.77,0.01693349919996079
1281.78,0.017037418974920476
1286.79,0.01712807859521533
1291.79,0.017202953578369894
1296.8,0.01726750422115533
1301.81,0.017318179266991696
1306.82,0.017359299351596878
1311.82,0.017386568420974947
1316.83,0.017404378156750146
1321.84,0.01741131401317071
1326.84,0.017407820125420446
1331.85,0.017393033670734786
1336.86,0.01737130497562729
1341.86,0.017339398204846836
1346.87,0.01730033290868672
1351.88,0.017254024022568832
1356.88,0.017199988155898044
1361.89,0.017138060724374536
1366.9,0.017071135334435893
1371.91,0.016998178713053032
1376.91,0.016919900604377956
1381.92,0.016835997076019467
1386.93,0.016747620330966134
1391.93,0.016654746734677425
1396.94,0.016557477685984544
1401.95,0.016456504015446842
1406.95,0.01635248213511305
1411.96,0.016246512925885925
1416.97,0.016137588700499455
1421.97,0.016025028902698198
1426.98,0.015910085618802212
1431.99,0.015794743025763086
1437.0,0.015676570331877835
1442.0,0.01555821530336106
1447.01,0.015437985287044683
1452.02,0.015315714833978863
1457.02,0.01519368779723403
1462.03,0.015070256457729586
1467.04,0.014947005277438275
1472.04,0.014822624651801428
1477.05,0.014699455007520243
1482.06,0.014577563623194317
1487.07,0.01445309438331013
1492.07,0.014329774972496935
1497.08,0.01420569059489449
1502.09,0.014082552433076555
1507.09,0.013957630961477625
1512.1,0.013834203542724357
1517.11,0.013712044569913304
1522.11,0.01359148430182482
1527.12,0.01345004573067624
1532.13,0.013308786352506033
1537.13,0.013179252653856843
1542.14,0.012734467170136708
1547.15,0.01259198902147366
1552.16,0.012456075887599834
1557.16,0.012383265884421088
1562.17,0.012272315485320689
1567.18,0.012274041024222606
1572.18,0.01218652097988234
1577.19,0.012075252505300187
1582.2,0.012002565290235584
1587.2,0.01203318510738588
1592.21,0.011951333738426823
1597.22,0.011867787207616472
1602.23,0.011782678341990272
1607.23,0.011695631968384976
1612.24,0.011607622578757837
1617.25,0.01151873053569678
1622.25,0.011429687516500446
1627.26,0.011337557629832962
1632.27,0.01124679532440645
1637.27,0.01115605373788218
1642.28,0.011068098427616989
1647.29,0.010978219790120616
1652.29,0.010889949026744877
1657.3,0.01080522880441628
1662.31,0.010718560112618633
1667.32,0.010635688554487856
1672.32,0.010554317899294775
1677.33,0.01047356734390859
1682.34,0.010393959256575805
1687.34,0.010315008077955925
1692.35,0.010238681176964448
1697.36,0.0101632292237302
1702.36,0.010087740868950808
1707.37,0.010012284301151267
1712.38,0.009938086078209271
1717.39,0.009868369179430604
1722.39,0.009798512735245884
1727.4,0.009731189522101237
1732.41,0.009664094488709219
1737.41,0.009597774369727894
1742.42,0.009532189993435667
1747.43,0.009467928170193618
1752.43,0.009405896206558914
1757.44,0.009344366936547777
1762.45,0.00928424753135061
1767.45,0.009223990719732492
1772.46,0.009166278363418235
1777.47,0.009108549540247191
1782.48,0.00905104073856458
1787.48,0.00899626917516747
1792.49,0.0089429600019335
1797.5,0.008889724301018344
1802.5,0.00883637753646138
1807.51,0.008782325909225225
1812.52,0.008733740713039614
1817.52,0.008675521132775888
1822.53,0.008631222438425627
1827.54,0.008575589296826589
1832.55,0.008531680141040264
1837.55,0.008491337148493958
1842.56,0.008449075263618593
1847.57,0.008407455475748763
1852.57,0.008365243246362996
1857.58,0.008323543474216611
1862.59,0.008282709510361858
1867.59,0.00823977187947632
1872.6,0.008199652663657117
1877.61,0.008161400646665467
1882.61,0.008111862988757374
1887.62,0.008074582956159834
1892.63,0.008047522769999942
1897.64,0.00801350090870983
1902.64,0.00797877563259028
1907.65,0.007944302825419537
1912.66,0.007907329194656304
1917.66,0.007874875734286526
1922.67,0.007842864251903982
1927.68,0.007812266637843204
1932.68,0.007781478889146501
1937.69,0.007751699792845664
1942.7,0.007723587023695983
1947.71,0.007677674254826457
1952.71,0.007653956770076137
1957.72,0.007600127820513378
1962.73,0.007584331349777306
1967.73,0.007569976872415969
1972.74,0.00755469821363043
1977.75,0.007534301608316769
1982.75,0.007515778263678044
1987.76,0.007495597368301415
1992.77,0.007474946756723105
1997.77,0.0074530323065847325
2002.78,0.007429099538774277
2007.79,0.007408909452327161
2012.8,0.007383824071428513
2017.8,0.007362343644422688
2022.81,0.007334915609081715
2027.82,0.007302699971716037
2032.82,0.007266145010830751
2037.83,0.007226071815684656
2042.84,0.007177871144449103
2047.84,0.007129743106443283
2052.85,0.007102582311815449
2057.86,0.0070904388866431245
2062.87,0.007070481456603695
2067.87,0.007029723964912595
2072.88,0.007025548723113728
2077.89,0.00702646885420957
2082.89,0.0070390547908988224
2087.9,0.007038713050663545
2092.91,0.007041619566318837
2097.91,0.007014822602316622
2102.92,0.007003483317377575
2107.93,0.006983788747789204
2112.93,0.006938951427040766
2117.94,0.006950764942844024
2122.95,0.0069179903452087485
2127.96,0.0069421361503926885
2132.96,0.006967985746161206
2137.97,0.0069909445169179935
2142.98,0.007015949239567929
2147.98,0.007035818981095938
2152.99,0.007054641612679297
2158.0,0.0070655121460556115
2163.0,0.007067560789428113
2168.01,0.007074693573378379
2173.02,0.007075682692020047
2178.03,0.007079636940590221
2183.03,0.007080985389259384
2188.04,0.007078596738596065
2193.05,0.0070754456508135425
2198.05,0.007066376195811023
2203.06,0.0070539694293815245
2208.07,0.007083180202565401
2213.07,0.007106208497457242
2218.08,0.00711230207420964
2223.09,0.007119520125769246
2228.09,0.007127192574973054
2233.1,0.0071386078841649886
2238.11,0.007146174312445745
2243.12,0.007158311035681063
2248.12,0.007168838634190474
2253.13,0.007178884210649571
2258.14,0.0071844404389689144
2263.14,0.0071893227423810895
2268.15,0.007209407253796048
2273.16,0.007228384127845313
2278.16,0.00724619509220676
2283.17,0.007259160833183277
2288.18,0.007272581028710382
2293.18,0.007284453318527974
2298.19,0.0073064170167668795
2303.2,0.00732766225158253
2308.21,0.007344487888876031
2313.21,0.007360578840115675
2318.22,0.007378084669823788
2323.23,0.007395250011365151
2328.23,0.007411912789305123
2333.24,0.0074307021864454224
2338.25,0.007448964831616453
2343.25,0.007467601158309289
2348.26,0.00748728292858299
2353.27,0.007507557208739802
2358.28,0.007524735023831119
2363.28,0.0075458895061045516
2368.29,0.007567468762865336
2373.3,0.007592803657031242
2378.3,0.007616439729247488
2383.31,0.0076387283833505145
2388.32,0.0076604520857484915
2393.32,0.0076847825186833595
2398.33,0.007706538439903007
2403.34,0.007730161992647003
2408.34,0.007751160702075189
2413.35,0.0077716757597589125
2418.36,0.007797885264835494
2423.37,0.007818369466104268
2428.37,0.007835456643724353
2433.38,0.00784471852950563
2438.39,0.007848990065341448
2443.39,0.007835576550147728
2448.4,0.007805237835329001
2453.41,0.007856023086147591
2458.41,0.007840810627814474
2463.42,0.00782262387127452
2468.43,0.008020073032914382
2473.44,0.00804388918319847
2478.44,0.008062558453657354
2483.45,0.008059231343944267
2488.46,0.008072853501077726
2493.46,0.0080784258930548
2498.47,0.008079055685154274
2503.48,0.008076723346041072
2508.48,0.008070522123767507
2513.49,0.008060110014663533
2518.5,0.008051336957966851
2523.5,0.008041025666782877
2528.51,0.008026710968604828
2533.52,0.008011390851018914
2538.53,0.00799199714532854
2543.53,0.007967595915039696
2548.54,0.00794720984959269
2553.55,0.007917984175408248
2558.55,0.00788634715582983
2563.56,0.007848708231816964
2568.57,0.007807261772992659
2573.57,0.007759011863402441
2578.58,0.007707827116522968
2583.59,0.007649048357998467
2588.6,0.007584673946593196
2593.6,0.007515905632920498
2598.61,0.0074421117085060546
2603.62,0.007361075404375531
2608.62,0.007272553909955563
2613.63,0.007180668575557638
2618.64,0.007080712008968546
2623.64,0.006975887927499639
2628.65,0.006862329367502685
2633.66,0.006742693676520024
2638.66,0.0066184605413302
2643.67,0.006487937181375847
2648.68,0.006350993868549431
2653.69,0.006207677334011767
2658.69,0.006057250040344184
2663.7,0.005904182411229022
2668.71,0.005745086071116249
2673.71,0.005582859083987916
2678.72,0.005416993046833606
2683.73,0.00524524411107922
2688.73,0.0050724506317610975
2693.74,0.004898114685367016
2698.75,0.004719907375258353
2703.76,0.004543228382048151
2708.76,0.0043675644863122465
2713.77,0.0041918347499412135
2718.78,0.0040178467563423605
2723.78,0.0038480673502611844
2728.79,0.00368204113839227
2733.8,0.0035208430128292915
2738.8,0.003364543393049258
2743.81,0.0032161012775276127
2748.82,0.003074162199656185
2753.82,0.002941028970991549
2758.83,0.002816634911705211
2763.84,0.0027024240693060827
2768.85,0.002597576388009473
2773.85,0.0025042207907199927
2778.86,0.002422155666853906
2783.87,0.002350553976408834
2788.87,0.002291059865296736
2793.88,0.0022434539532222796
2798.89,0.0022070173050465765
2803.89,0.0021830349856969264
2808.9,0.0021723647892870354
2813.91,0.0021737322773989886
2818.92,0.0021874278031500534
2823.92,0.0022161533186339983
2828.93,0.0022594537298626658
2833.94,0.0023168603537988227
2838.94,0.002389975750666161
2843.95,0.0024799924716132154
2848.96,0.0025871361960402204
2853.96,0.0027131901326885683
2858.97,0.0028563460705765217
2863.98,0.0030175924659012134
2868.98,0.003196685398129807
2873.99,0.0033942560609877045
2879.0,0.003610806287263037
2884.01,0.0038450561463737147
2889.01,0.00409645984427493
2894.02,0.004363914330505005
2899.03,0.004648892057869839
2904.03,0.0049495699696152215
2909.04,0.005264122451481621
2914.05,0.005593274809369544
2919.05,0.005935465614886369
2924.06,0.006288506047804078
2929.07,0.006652113435179776
2934.08,0.007026201279804042
2939.08,0.007407262905922735
2944.09,0.007795957054746378
2949.1,0.008189922495566044
2954.1,0.008587789525680244
2959.11,0.008988345726019616
2964.12,0.009390007665438632
2969.12,0.009792500206531154
2974.13,0.010192943005518032
2979.14,0.010590161684106496
2984.14,0.010984218387285472
2989.15,0.011372659421101163
2994.16,0.011754500079573727
2999.17,0.012131285022495627
3004.17,0.012496859144196648
3009.18,0.012853327685518627
3014.19,0.013198877804974217
3019.19,0.013534327268695176
3024.2,0.013858593154771589
3029.21,0.014169126446956056
3034.21,0.014466777878194944
3039.22,0.014749712131408374
3044.23,0.01501987766072519
3049.24,0.01527425261870121
3054.24,0.015513241812587545
3059.25,0.0157404050795775
3064.26,0.015950984268759683
3069.26,0.016145427640670496
3074.27,0.01632458016574234
3079.28,0.016491904942904877
3084.28,0.01664246816265786
3089.29,0.016778549629526778
3094.3,0.01690048655403622
3099.3,0.017007951461617696
3104.31,0.017102818117797305
3109.32,0.01718216919658633
3114.33,0.017249265299274848
3119.33,0.017305036692293618
3124.34,0.017348918955377043
3129.35,0.017379797225161576
3134.35,0.01739998399386382
3139.36,0.017410588827741956
3144.37,0.017409388517632584
3149.37,0.01739780501574501
3154.38,0.017378695094231292
3159.39,0.017349262486371735
3164.39,0.01731278536845837
3169.4,0.017267984504124367
3174.41,0.01721661671685274
3179.42,0.017157715648561608
3184.42,0.017091697447188896
3189.43,0.017019945132903617
3194.44,0.016944020642009783
3199.44,0.016861579264258617
3204.45,0.01677451197965024
3209.46,0.016681999552586976
3214.46,0.016587023872999422
3219.47,0.01648727456234158
3224.48,0.016383650543768332
3229.49,0.01627909653564853
3234.49,0.016170299944407062
3239.5,0.0160594005981698
3244.51,0.015944488224216565
3249.51,0.015828913547516275
3254.52,0.015712131567910056
3259.53,0.01559369288291384
3264.53,0.015473801887126621
3269.54,0.01535230832085377
3274.55,0.015229763893537512
3279.55,0.015106891888908668
3284.56,0.014983738958356503
3289.57,0.014859035129220202
3294.58,0.014735865260154527
3299.58,0.014614762462800338
3304.59,0.014490393328130232
3309.6,0.01436665398268706
3314.6,0.014242764051311666
3319.61,0.014119195531233576
3324.62,0.013995206905771008
3329.62,0.013865474599646894
3334.63,0.013747586358254156
3339.64,0.013627027497940107
3344.65,0.013506674834841354
3349.65,0.013347046568559635
3354.66,0.013217943826930277
3359.67,0.01277760584665531
3364.67,0.012633480680954483
3369.68,0.012495891846464173
3374.69,0.012417559790101904
3379.69,0.012304078878652081
3384.7,0.012200791584703588
3389.71,0.012211178742339231
3394.71,0.012097075144485736
3399.72,0.012024148562528375
3404.73,0.01205685013619394
3409.74,0.011975920643255323
3414.74,0.011892804910884113
3419.75,0.01180823657644832
3424.76,0.011721651950121354
3429.76,0.011633991427003665
3434.77,0.011545152701454876
3439.78,0.011456318664021248
3444.78,0.011364543406351426
3449.79,0.011273854373300711
3454.8,0.011182393429494735
3459.81,0.011094590942169661
3464.81,0.011004110152539241
3469.82,0.010917284349773184
3474.83,0.010830359790219467
3479.83,0.010746134415779367
3484.84,0.010660290766878472
3489.85,0.01057767083401906
3494.85,0.010497491613592496
3499.86,0.010417497787019881
3504.87,0.01033863823975921
3509.87,0.010261243499990828
3514.88,0.010185498884891751
3519.89,0.010109759253421524
3524.9,0.010034216367480734
3529.9,0.009961582676166989
3534.91,0.009888994514631632
3539.92,0.009818733647036114
3544.92,0.009751186645735474
3549.93,0.009683805876079019
3554.94,0.009617227271062975
3559.94,0.009551611211534418
3564.95,0.009486491028379656
3569.96,0.009424618879074453
3574.97,0.00936271324751131
3579.97,0.009300637327472954
3584.98,0.009241756099278119
3589.99,0.009183230696981695
3594.99,0.009125343343298344
3600.0,0.009067473073940187
